,Wk,Day,Date,Time,Home,xG,Score,Away,Attendance,Venue,Referee,Match Report,Notes
0,1,Sat,2020-09-12,12:30,Fulham,1.8,0–3,Arsenal,,Craven Cottage,Chris Kavanagh,Match Report,
1,1,Sat,2020-09-12,15:00,Crystal Palace,0.8,1–0,Southampton,,Selhurst Park,Jonathan Moss,Match Report,
2,1,Sat,2020-09-12,17:30,Liverpool,0.6,4–3,Leeds United,,Anfield,Michael Oliver,Match Report,
3,1,Sat,2020-09-12,20:00,West Ham,1.5,0–2,Newcastle United,,London Stadium,Stuart Attwell,Match Report,
4,1,Sun,2020-09-13,14:00,West Brom,2.2,0–3,Leicester City,,The Hawthorns,Anthony Taylor,Match Report,
5,1,Sun,2020-09-13,16:30,Tottenham,1.4,0–1,Everton,,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,
6,1,Mon,2020-09-14,18:00,Sheffield United,1.1,0–2,Wolves,,Bramall Lane,Mike Dean,Match Report,
7,1,Mon,2020-09-14,20:15,Brighton,1.2,1–3,Chelsea,,The American Express Community Stadium,Craig Pawson,Match Report,
8,2,Sat,2020-09-19,12:30,Everton,0.3,5–2,West Brom,,Goodison Park,Mike Dean,Match Report,
9,2,Sat,2020-09-19,15:00,Leeds United,1.8,4–3,Fulham,,Elland Road,Anthony Taylor,Match Report,
10,2,Sat,2020-09-19,17:30,Manchester United,1.6,1–3,Crystal Palace,,Old Trafford,Martin Atkinson,Match Report,
11,2,Sat,2020-09-19,20:00,Arsenal,1.9,2–1,West Ham,,Emirates Stadium,Michael Oliver,Match Report,
12,2,Sun,2020-09-20,12:00,Southampton,2.5,2–5,Tottenham,,St. Mary's Stadium,David Coote,Match Report,
13,2,Sun,2020-09-20,14:00,Newcastle United,1.6,0–3,Brighton,,St. James' Park,Kevin Friend,Match Report,
14,2,Sun,2020-09-20,16:30,Chelsea,2.6,0–2,Liverpool,,Stamford Bridge,Paul Tierney,Match Report,
15,2,Sun,2020-09-20,19:00,Leicester City,1.9,4–2,Burnley,,King Power Stadium,Lee Mason,Match Report,
16,2,Mon,2020-09-21,18:00,Aston Villa,0.9,1–0,Sheffield United,,Villa Park,Graham Scott,Match Report,
17,2,Mon,2020-09-21,20:15,Wolves,1.9,1–3,Manchester City,,Molineux Stadium,Andre Marriner,Match Report,
18,3,Sat,2020-09-26,12:30,Brighton,1.1,2–3,Manchester United,,The American Express Community Stadium,Chris Kavanagh,Match Report,
19,3,Sat,2020-09-26,15:00,Crystal Palace,2.0,1–2,Everton,,Selhurst Park,Kevin Friend,Match Report,
20,3,Sat,2020-09-26,17:30,West Brom,2.2,3–3,Chelsea,,The Hawthorns,Jonathan Moss,Match Report,
21,3,Sat,2020-09-26,20:00,Burnley,0.6,0–1,Southampton,,Turf Moor,Andre Marriner,Match Report,
